 ===== Print Caller Info Vector ===== 
 Total Callers #1
[ com.fasoo.util.FasooUrlString | FasooUrlString.<init> ]
/home/yang/Sources/Fasoo/bench/ePrint_java/ePrint.com.fasoo.util.FasooUrlString.java
Path found! : 
1
NT[ nodeID : 189 	label :  	lineNum :  	depth : 11 ]
NT[ nodeID : 36 	label :  	lineNum :  	depth : 12 ]
NT[ nodeID : 135 	label :  	lineNum :  	depth : 13 ]
NT[ nodeID : 146 	label :  	lineNum :  	depth : 14 ]
NT[ nodeID : 147 	label :  	lineNum :  	depth : 15 ]
T [ nodeID :   	label : public	lineNum : 215418	depth : 16 ]
NT[ nodeID : 41 	label :  	lineNum :  	depth : 13 ]
NT[ nodeID : 111 	label :  	lineNum :  	depth : 14 ]
NT[ nodeID : 39 	label :  	lineNum :  	depth : 15 ]
T [ nodeID :   	label : FasooUrlString	lineNum : 215418	depth : 16 ]
T [ nodeID :   	label : (	lineNum : 215418	depth : 14 ]
NT[ nodeID : 21 	label :  	lineNum :  	depth : 14 ]
NT[ nodeID : 178 	label :  	lineNum :  	depth : 15 ]
NT[ nodeID : 123 	label :  	lineNum :  	depth : 16 ]
NT[ nodeID : 62 	label :  	lineNum :  	depth : 17 ]
NT[ nodeID : 53 	label :  	lineNum :  	depth : 18 ]
NT[ nodeID : 34 	label :  	lineNum :  	depth : 19 ]
NT[ nodeID : 111 	label :  	lineNum :  	depth : 20 ]
NT[ nodeID : 39 	label :  	lineNum :  	depth : 21 ]
T [ nodeID :   	label : String	lineNum : 215418	depth : 22 ]
NT[ nodeID : 37 	label :  	lineNum :  	depth : 16 ]
NT[ nodeID : 39 	label :  	lineNum :  	depth : 17 ]
T [ nodeID :   	label : urlString	lineNum : 215418	depth : 18 ]
T [ nodeID :   	label : )	lineNum : 215418	depth : 14 ]
NT[ nodeID : 97 	label :  	lineNum :  	depth : 13 ]
NT[ nodeID : 170 	label :  	lineNum :  	depth : 12 ]
NT[ nodeID : 7 	label :  	lineNum :  	depth : 13 ]
T [ nodeID :   	label : {	lineNum : 215419	depth : 14 ]
NT[ nodeID : 167 	label :  	lineNum :  	depth : 13 ]
NT[ nodeID : 115 	label :  	lineNum :  	depth : 14 ]
NT[ nodeID : 121 	label :  	lineNum :  	depth : 15 ]
NT[ nodeID : 78 	label :  	lineNum :  	depth : 16 ]
NT[ nodeID : 155 	label :  	lineNum :  	depth : 17 ]
NT[ nodeID : 15 	label :  	lineNum :  	depth : 18 ]
T [ nodeID :   	label : try	lineNum : 215420	depth : 19 ]
NT[ nodeID : 98 	label :  	lineNum :  	depth : 18 ]
NT[ nodeID : 7 	label :  	lineNum :  	depth : 19 ]
T [ nodeID :   	label : {	lineNum : 215421	depth : 20 ]
NT[ nodeID : 167 	label :  	lineNum :  	depth : 19 ]
NT[ nodeID : 167 	label :  	lineNum :  	depth : 20 ]
